1ff8ddd2faf14779907a85b131cbf3f342d8b12e
216971b3ba2eff6842d98f05188e58566056cdd5
347f2828407738457f7e923d8e5e2d8889d4d909
95ca3a8feec8db05267db422d6fa6ca3ca82761a
fc8df88cafd0b22b34e22fe9f4c67a906546af27
4bd7d23d3f37974a876eb10be839c2c78ebfc000 
b4404e28061f55fb730a5bab062f8332f974bafb 
d649aba31a25204eb0a80202c17bfbbc659efd6b 
ecfcb9a55ad3bfdacda8df6c059db507a1233445 
292251a24587c6d2eac34a45fbb88d65ab8bcb51 App
d2bd908b5d11f6a1bf7574de0f723f00e9d69272 App
00c638031793a079dade12da30290ef0f2ce2714 App/backend
0d5747c320e30b898e14f7d0b15f45d93a4fe66f App/backend/app.py
745e8d1241829b9c6637c978272e6d5352720ac8 App/backend/calc_area.py
adccd61665480a9bbe1e9fa51129272710a2a6cb App/backend/conda_env.yaml
bcaa9038fce374cb6e31af8773cc50c865b72a87 App/backend/configs
e62eb5550166e54a2d6a20cbf95f63d1b8a973f2 App/backend/configs/_base_
e539c4063724b07a2f7a8340a88a3507228cd417 App/backend/configs/_base_/datasets
b93bc74af1b4536f35c9f9caeb4adbd009795996 App/backend/configs/_base_/datasets/loveda.py
272b4d2467992b0f584a3b9d825061c0db474842 App/backend/configs/_base_/default_runtime.py
4a4c98ed39baf75205b656461df768b913b33e37 App/backend/configs/_base_/models
a1ef956948627b7ca674abaf3a2369e27bc70329 App/backend/configs/_base_/models/ann_r50-d8.py
63269f9987115d4709623c9dcb2ee3e74bb2bee8 App/backend/configs/_base_/models/apcnet_r50-d8.py
2aecb9e2efd788577ed9634eec9659a91381ba1e App/backend/configs/_base_/models/bisenetv1_r18-d32.py
ae845129db9f25573653659ef564ddadc790377f App/backend/configs/_base_/models/bisenetv2.py
575d8eb4590393ffb024fe0fecace32ac96f4b2b App/backend/configs/_base_/models/ccnet_r50-d8.py
93c6f5b6d1a5f1d325189b78f5a95d36434246a1 App/backend/configs/_base_/models/cgnet.py
8163b3d69116eb069829d66694f0ebee37831532 App/backend/configs/_base_/models/danet_r50-d8.py
74dbed5593d5b4ce246eebb03b6ebb2138fdc59b App/backend/configs/_base_/models/deeplabv3plus_r50-d8.py
22efe9a6cad1713ff4eb4071252e21e782e3ac85 App/backend/configs/_base_/models/deeplabv3_r50-d8.py
92df52c35d402b9f2446cb82f5c49e53b4a48107 App/backend/configs/_base_/models/deeplabv3_unet_s5-d16.py
f66a042f1de47434a53a8ecc9557a63df015b234 App/backend/configs/_base_/models/dmnet_r50-d8.py
ee64056c0ee861050d90ede3c0e201771dd62d48 App/backend/configs/_base_/models/dnl_r50-d8.py
90845b37b5a312448d6a910d29a8d013cbf4b88d App/backend/configs/_base_/models/dpt_vit-b16.py
c55af4f11d1d7dc2fe5b046904bdd9e247169dc3 App/backend/configs/_base_/models/emanet_r50-d8.py
63cec9e3cbe9c1a221e788b7bac1eba589a69c1d App/backend/configs/_base_/models/encnet_r50-d8.py
4d68a7229687b36bcbdfc87fec8f11d8e2ee89ea App/backend/configs/_base_/models/erfnet_fcn.py
a200b4bac6420f77c6c31a47a40a4301b2bf2b1e App/backend/configs/_base_/models/fastfcn_r50-d32_jpu_psp.py
11127b0115890bfee2ae1b28e58792df9dd9719c App/backend/configs/_base_/models/fast_scnn.py
01a447aabe67e1226cd60424f4808ffeff15a0a6 App/backend/configs/_base_/models/fcn_hr18.py
9a76a6c3fbe2d645e607abe914c47402234ab383 App/backend/configs/_base_/models/fcn_r50-d8.py
9f880d21e205a56fb4e2504ec4eca2617284b1bd App/backend/configs/_base_/models/fcn_unet_s5-d16.py
086c804837aa48fd871a2c0ba24d928ea62fd767 App/backend/configs/_base_/models/fpn_poolformer_s12.py
3baa0970fbc65866ff0edfc4a099d725483fb883 App/backend/configs/_base_/models/fpn_r50.py
8238d4b5885f9562de6d7d31fc73e2dea4adb0c7 App/backend/configs/_base_/models/gcnet_r50-d8.py
4377053bdaed3271893cdeef82b5c929f74419c2 App/backend/configs/_base_/models/icnet_r50-d8.py
e028ba85b4308e8bbb7a3cc7b8f9f79ef328c4fa App/backend/configs/_base_/models/isanet_r50-d8.py
acf70e7107b9bd2200a3e3542a0d6e31bdaf5b47 App/backend/configs/_base_/models/lraspp_m-v3-d8.py
7d73a8486011992d936637cb0065dd38a43bf52c App/backend/configs/_base_/models/nonlocal_r50-d8.py
6c7fcfe3d61bb0d4f16ae51ec807697afca7e04e App/backend/configs/_base_/models/ocrnet_hr18.py
0a2588f9838857480d1aace3cd80e4acba02659f App/backend/configs/_base_/models/ocrnet_r50-d8.py
8a27e856f5c10a02972bcf10b4ea8e4e64b2e9cf App/backend/configs/_base_/models/pointrend_r50.py
40fd5a91374463982458fe3bad73c3512922328e App/backend/configs/_base_/models/psanet_r50-d8.py
c257b8ba276f35b66db3fec96e70ff3ff930ce44 App/backend/configs/_base_/models/pspnet_r50-d8.py
834a22ad00c6314cfcfaafa9f339ef56f318a1ca App/backend/configs/_base_/models/pspnet_unet_s5-d16.py
96ac41b8dade5663b19dbc4a0fc67df5e0250c05 App/backend/configs/_base_/models/san_vit-b16.py
46841adc076aa34720b575d170d48563ae0b4511 App/backend/configs/_base_/models/segformer_mit-b0.py
8f3dad1536daee6e0cc8da03a0726396c916a4d2 App/backend/configs/_base_/models/segmenter_vit-b16_mask.py
dedf169cacfba5f11bd8cc885bb0e080d2953647 App/backend/configs/_base_/models/setr_mla.py
ccf5b3398ba02978cb0c870fdb089804db43f80e App/backend/configs/_base_/models/setr_naive.py
df1bc1890d2c59b344c1460986d08aceb11e0bcb App/backend/configs/_base_/models/setr_pup.py
01bf2b925e550d8645e82f2a41405bc21a989151 App/backend/configs/_base_/models/stdc.py
059210b5e1976d5b856720a6941071e509c8b223 App/backend/configs/_base_/models/twins_pcpvt-s_fpn.py
585a76f8586e90ba7a59ed4313ccd96161d29a02 App/backend/configs/_base_/models/twins_pcpvt-s_upernet.py
691e288dbfdf8a79b3b365b70c086626e2ab82d1 App/backend/configs/_base_/models/upernet_beit.py
958994c91e65dd39ebebf41a2c7145ae22184d56 App/backend/configs/_base_/models/upernet_convnext.py
b833b67645981473b60a505cf244d611cf4817a1 App/backend/configs/_base_/models/upernet_mae.py
97f2eb8c4866addab1b7d99754f7696effd92a1a App/backend/configs/_base_/models/upernet_r50.py
61cfce035ebbb33e1f4f9d0b716815fa84772bda App/backend/configs/_base_/models/upernet_swin.py
776525ad98f07187f18cdb1e86c5f3cf8f2ef63c App/backend/configs/_base_/models/upernet_vit-b16_ln_mln.py
87321e74f04aacbf67d5bcb1677f60399a66fd34 App/backend/configs/_base_/models/vpd_sd.py
ad1eb86d83e39de07dacf8eb70c09e5c5a2e7ebb App/backend/configs/_base_/schedules
60d7bec76244e86ec4635173a45985d4f7023e74 App/backend/configs/_base_/schedules/schedule_160k.py
a7acf67fa5fa92bb9c4df57a04036bad4ce0b431 App/backend/data
c88372729df881099d0aa4065512ca0e4e12c2a1 App/backend/data/annotations
07e4b0678ba42fc6025c41e2c65faa70d9620c12 App/backend/data/annotations/Lâm Đồng
8004e50caef9e8ea4f491ea9c67dbd02ea980f1d App/backend/data/images/Nghệ An/Vinh/Vinh Tân/9.png
d9556c882ed091136848dffe912a9cdda0ee9b61 App/backend/data/mask
a60df17197acebf74edc3127d64be819d7b454dc App/backend/data/mask/Lâm Đồng
0f8be280c007fcb580e23667f81e88ee3ee4822d App/backend/data/mask/Lâm Đồng/Đà Lạt
06f1947b0d4551f3e3299af11b546dafec2a2df4 App/backend/data/mask/Lâm Đồng/Đà Lạt/1
023bce273783ca14925ab9ada03ea35a511ff31e App/backend/data/mask/Lâm Đồng/Đà Lạt/1/mask.npy
b5104f3ba92814f8a900b02edfd354d47ebfb143 App/backend/data/mask/Lâm Đồng/Đà Lạt/1/size.txt
e684cbb06e5273b02c3b2acf71e73da53b352ea0 App/backend/data/mask/Nghệ An
ad35f05565eafd6456a02367760692e69354f873 App/backend/data/mask/Nghệ An/Vinh
d3d943c78fa4313bd9206d99e3586a3eda912d7f App/backend/data/mask/Nghệ An/Vinh/Hưng Bình
88ccb2917fa59bec47c83ed0c25f2255e89be73e App/backend/data/mask/Nghệ An/Vinh/Hưng Bình/mask.npy
a5c8806279fa7d6b7d04418a47e21b7e89ab18f8 App/backend/data/mask/Nghệ An/Vinh/Hưng Bình/size.txt
4ffebee834ccddf0a92e5ce06642033def7d0412 App/backend/data/mask/Nghệ An/Vinh/Vinh Tân
b459da7aa9de9d708d9c4505a6796f4084dffc65 App/backend/data/mask/Nghệ An/Vinh/Vinh Tân/mask.npy
ddf790137ea690114ed03e9f4e09a2e180ebed60 App/backend/data/mask/Nghệ An/Vinh/Vinh Tân/size.txt
7bceb4418e1bca47bc9376031f6da92af7e58622 App/backend/Dockerfile
3d7e26be4868588f43a94b9e2106e3c7a0a1e16a App/backend/geo_func.py
9905abde862a881845f69a4099ff5e5dbee393f2 App/backend/geometry_data
3ad133c048f2189041151425a73485649e6c32c0 App/backend/geometry_data/VNM_adm3.cpg
95013ed8e72993fac277460e32b79ef3fb49cf58 App/backend/geometry_data/VNM_adm3.csv
e7f05a97f6eee416e263acb2b33f47d78d162ff9 App/backend/geometry_data/VNM_adm3.dbf
8ead0e4413c07cac9ca39f406f48e96904e0b524 App/backend/geometry_data/VNM_adm3-fgdc.xml
5d8f8dc2ffa53ae389325e89d15a2aa95d667220 App/backend/geometry_data/VNM_adm3-iso19110.xml
57a0b9984a4bf13db63ef1f1586cacff18b90ebe App/backend/geometry_data/VNM_adm3-iso19139.xml
f45cbadf0074d8b7b2669559a93bc50bb95f82d4 App/backend/geometry_data/VNM_adm3.prj
8a1d59697a8fd4e0c9e47439fbd8d41c187b06c9 App/backend/geometry_data/VNM_adm3.shp
9a222481bdcc30588087d0676dd15c46ca142912 App/backend/geometry_data/VNM_adm3.shp.xml
57bc55d4109d25f79ed08afeb538cca2a0189522 App/backend/geometry_data/VNM_adm3.shx
d9e13f0e0f8d3518ee4fde9a14108c37ffbf244a App/backend/image_downloading.py
5f5746a29108d149a83c028f53466ed5023b9ce7 App/backend/preferences.json
390bad9342b8a16ac03a7a5f0182108e348650ae App/backend/render_mask.py
68cc77e3a208405084a6d836b5b87ba5b18f7d79 App/backend/render_report.py
94d8972a44c78823f354759f647d09a496491eb4 App/backend/requirements.txt
3c42b061c0e11136d22bccce10268c46d7eaa100 App/backend/Satellite_Image_Collector.py
cd11b70dc8c78ac493e4b28dad6c15f6fa31c516 App/backend/segformer_mit-b5_8xb2-160k_loveda-640x640.py
79596368b353150f3e577a70c5ffa8f669026115 App/backend/segformer.pth
06bdb7fcd5e078fda8b68847b628e7939ce37c52 App/backend/static
e4175b383e7df1ca51c19448da0d1a6bee725426 App/backend/static/css
95e881ac8bcb16a8704031c6c68e5608c9984bc5 App/backend/static/css/style.css
6a0fb79f4d1e9d62638c9e5dbd7143f00d5d6154 App/backend/static/img
a5abd13f1a6e132357ff50dd88ddba32f7d9545b App/backend/static/img/land_img_20240616_180515.jpg
18a7f6cbb44a2414a2cfba66da17404b4b9d893e App/backend/static/img/land_img_20240616_180708.jpg
c7aaa73d84521690d9e4f8a83c2ed24a0f56cd45 App/backend/static/img/land_img_20240807_110010.jpg
0bdec5fb27e27638dc8d189fc6f318c3ad87c3d3 App/backend/static/img/Login & Registration Form.png
6bd270539096f5e8f5f56fd2b90cf6d2a4c1733e App/backend/static/img/logo_email.jpg
c2158b42f6f3b67d5baba7fad26489a40a3cec20 App/backend/static/img/log.svg
aadca70ce79e84f9903b3efe7d2863b887b79d51 App/backend/static/img/register.svg
398f7769b36ed440cd3bfbd76c7326dc924637fc App/backend/static/js
d7e78ade9eff47c94d3b4260f2a7ccee70090f1e App/backend/static/js/app.js
d80d6c10f704b6d51492920ec24b6d6090179140 App/backend/templates
d9e5dcdb905c4ccaacf2f3fc3dbff95376938d65 App/backend/templates/reset_email.html
0d403de3a2d43b4abdbbe325eed9e84401cb8b43 App/backend/templates/reset_with_token.html
cd98498a54049ee39fb6eccfce296411243c1114 App/backend/test.py
b832f98395e76af6dcb6d15c15b92d1531d2dabd App/backend/ultility.py
b78b84a154fa704f489b4a616e181c5117e27dec App/conda_env.yaml
f33986a2e972e8a9a902cc69a2b67c5e6d395ef7 App/docker-compose.yml
ccf8327fc7d45693d45d28a0d8416b918771ff4c App/frontend
1dd069bf3d325c638bf86e074abfedeb1fd87a76 App/frontend/index.html
ba5548fe6168bb3dbdc4f89e0a3a5d9cf53176f2 App/frontend/static
4c65c35d40f8a85a42d0404e436a093bd117ed16 App/frontend/static/css
498290d49b0eeb13afe4386de99173e9f5a6e198 App/frontend/static/css/style.css
3b3a6efecd711ec1bcceb0b0692de5020d452464 App/frontend/static/img
6f7e3a13975b07a01fc78c266b69eede78031a6a App/frontend/static/img/land_img_20240808_074757.jpg
33f788d2f8792aece3f9744bd0c8616de8a70162 App/frontend/static/img/land_img_20240808_082402.jpg
b4d85696c97cd1c61de3668450dc27d21b61ad2d App/frontend/static/js
f0e4abcaefe609108e162e8346fd30db92fd11e0 App/frontend/static/js/scripts.js
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 App/main.py
a9695ca37d480f4505d0e7e1f383cdb4c3afb03f App/mysql
64f3c439da87e36a3c7cb79fe2c7b13caabbb613 App/mysql/Dockerfile
1f37f5de4aecec00f29479b2035331fd85f8545a App/mysql/sql.sql
a92f0c223683686a53b48558151e66d25c87c0e4 App/nginx.conf
40281713afb32b5f1dea7dce7029febba1cc9b9d App/readme.md
20b8e014ac04e53c8961371f309e3549cddc3b94 Experiment
9bdd597f1e4297dece7bbb36d9f157e031833dec Experiment/docker-compose.yml
ede59f32f4bfa926e06bb3d1e819dea277623a12 Experiment/Dockerfile
daea1f8e46bf6fe30682e85cacd6e7f90d984d1a Experiment/mount_config
a50b7664c3fbb321ae9db20a50e6d8d2e3f74d32 Experiment/mount_config/sample_config2_urban.py
01559110cf51068f5105f545076d7db45379d24e Experiment/mount_config/sample_config3_urban.py
554caca96f53055b2f3a898681da7c65c32c8c80 Experiment/mount_config/sample_config.py
91adad58cbe103621c7faba85b7154586b03edd9 Experiment/mount_dataset
74273b6bf4257440cbd7351e4d554168566d2e39 Experiment/mount_dataset/satellite_customization
a43d692aa350d6326c2624fda7d34f71c1c9be39 Experiment/mount_dataset/satellite_customization/example_satellite.py
4303395693f01ceef47d33b30fe13b2f54b6cb06 Experiment/mount_dataset/satellite_customization/__init__.py
e5ecf6f9f83739862493fa314d563e94fa81ca0a Experiment/mount_dataset/satellite_customization/satellite.py
cf522601b38c96fbadb92288a55b584946cded36 Experiment/mount_dataset/satellite_dataset.rar
bcc8a07c645b2b5b050ef82dcc6e7a7cd40beef1 Experiment/mount_script
6362ecc9db6c37abffd2a3d38b8d291a67cd1818 Experiment/mount_script/__init__.py
e3cc44cc9c8250d4966e696f8e8b1a369b4fa2e9 Experiment/mount_script/outputs
868545fbbbd98fa9add0e6bfd10ad809e0656d6e Experiment/mount_script/outputs/pred
e3abfab276794ce8962a906a03853e02851e491f Experiment/mount_script/outputs/pred/00000000_pred.png
f2b2df1286aaa220a7994e13da20f5b7b1ef79f2 Experiment/mount_script/outputs/vis
871e4f2dfdc61b7414f2a750d5ed34101ccedfcf Experiment/mount_script/outputs/vis/classroom__rgb_00283.jpg
30b4f758ca9ef78f1806fc3c3dc4d28f7b1657c1 Experiment/mount_script/outputs/vis/demo.png
fa7970bad79194d9a8c4c877421069ffc1a8935a Experiment/mount_script/result.jpg
3dca860a7030515920d82efa0a434df1a142cc00 Experiment/mount_script/test_script.py
b68140caf6d912bf560b1bd1b24300dfff1346c4 Experiment/note.txt
15a799246f5e73d498784c5e00543d4fe70d0cfb Experiment/README.md
969d2d264158a7ad57ad7fa1255743ba63d735c2 .gitattributes
68bc17f9ff2104a9d7b6777058bb4c343ca72609 .gitignore
e6fc0fcfc912df1ec246320471c76a0bb675d642 .gitmodules
c3fa70e4cd19707f0106a73aaca3bf4426abde12 README.md
